a = 1597, x0 = 91165
0.5 - 0.55, 4937.0, 
0.55 - 0.6, 4939.0, 
0.6 - 0.65, 5093.0, 
0.65 - 0.7, 5090.0, 
0.7 - 0.75, 4947.0, 
0.75 - 0.8, 4932.0, 
0.8 - 0.85, 4948.0, 
0.85 - 0.9, 4935.0, 
0.9 - 0.95, 5090.0, 
0.95 - 1.0, 5093.0, 

a = 51749, x0 = 229712
Range, Frequency, 
0 - 0.05, 6943.0, 
0.05 - 0.1, 4166.0, 
0.1 - 0.15, 5556.0, 
0.15 - 0.2, 4167.0, 
0.2 - 0.25, 4166.0, 
0.25 - 0.3, 6945.0, 
0.3 - 0.35, 2777.0, 
0.35 - 0.4, 6945.0, 
0.4 - 0.45, 4167.0, 
0.45 - 0.5, 4167.0, 
0.5 - 0.55, 4167.0, 
0.55 - 0.6, 4167.0, 
0.6 - 0.65, 6943.0, 
0.65 - 0.7, 2778.0, 
0.7 - 0.75, 6945.0, 
0.75 - 0.8, 4167.0, 
0.8 - 0.85, 4166.0, 
0.85 - 0.9, 5556.0, 
0.9 - 0.95, 4167.0, 
0.95 - 1.0, 6945.0, 

a = 51749, x0 = 186593
Range, Frequency, 
0 - 0.05, 5556.0, 
0.05 - 0.1, 5556.0, 
0.1 - 0.15, 5556.0, 
0.15 - 0.2, 4166.0, 
0.2 - 0.25, 4166.0, 
0.25 - 0.3, 5556.0, 
0.3 - 0.35, 5555.0, 
0.35 - 0.4, 4167.0, 
0.4 - 0.45, 4167.0, 
0.45 - 0.5, 5555.0, 
0.5 - 0.55, 5555.0, 
0.55 - 0.6, 4167.0, 
0.6 - 0.65, 4166.0, 
0.65 - 0.7, 5556.0, 
0.7 - 0.75, 5556.0, 
0.75 - 0.8, 4167.0, 
0.8 - 0.85, 4166.0, 
0.85 - 0.9, 5556.0, 
0.9 - 0.95, 5555.0, 
0.95 - 1.0, 5556.0, 

a = 51749, x0 = 137780
Range, Frequency, 
0 - 0.05, 4782.0, 
0.05 - 0.1, 4938.0, 
0.1 - 0.15, 5244.0, 
0.15 - 0.2, 4635.0, 
0.2 - 0.25, 5400.0, 
0.25 - 0.3, 4779.0, 
0.3 - 0.35, 4786.0, 
0.35 - 0.4, 5403.0, 
0.4 - 0.45, 4627.0, 
0.45 - 0.5, 5401.0, 
0.5 - 0.55, 4785.0, 
0.55 - 0.6, 4787.0, 
0.6 - 0.65, 5401.0, 
0.65 - 0.7, 4629.0, 
0.7 - 0.75, 5401.0, 
0.75 - 0.8, 4788.0, 
0.8 - 0.85, 4780.0, 
0.85 - 0.9, 5401.0, 
0.9 - 0.95, 4632.0, 
0.95 - 1.0, 5401.0, 

a = 1597, x0 = 15206
Range, Frequency, 
0 - 0.05, 5016.0, 
0.05 - 0.1, 4981.0, 
0.1 - 0.15, 4985.0, 
0.15 - 0.2, 4997.0, 
0.2 - 0.25, 5011.0, 
0.25 - 0.3, 5005.0, 
0.3 - 0.35, 5004.0, 
0.35 - 0.4, 5023.0, 
0.4 - 0.45, 4998.0, 
0.45 - 0.5, 4986.0, 
0.5 - 0.55, 5003.0, 
0.55 - 0.6, 5005.0, 
0.6 - 0.65, 4994.0, 
0.65 - 0.7, 4996.0, 
0.7 - 0.75, 5013.0, 
0.75 - 0.8, 4997.0, 
0.8 - 0.85, 5013.0, 
0.85 - 0.9, 5005.0, 
0.9 - 0.95, 4971.0, 
0.95 - 1.0, 4997.0, 

a = 1597, x0 = 7822
Range, Frequency, 
0 - 0.05, 5014.0, 
0.05 - 0.1, 4981.0, 
0.1 - 0.15, 4998.0, 
0.15 - 0.2, 5005.0, 
0.2 - 0.25, 5023.0, 
0.25 - 0.3, 5016.0, 
0.3 - 0.35, 4982.0, 
0.35 - 0.4, 4998.0, 
0.4 - 0.45, 5007.0, 
0.45 - 0.5, 4985.0, 
0.5 - 0.55, 4976.0, 
0.55 - 0.6, 5006.0, 
0.6 - 0.65, 5006.0, 
0.65 - 0.7, 4979.0, 
0.7 - 0.75, 5019.0, 
0.75 - 0.8, 5013.0, 
0.8 - 0.85, 5006.0, 
0.85 - 0.9, 5001.0, 
0.9 - 0.95, 4970.0, 
0.95 - 1.0, 5015.0, 

a = 1597, x0 = 119068
Range, Frequency, 
0 - 0.05, 4992.0, 
0.05 - 0.1, 5008.0, 
0.1 - 0.15, 5025.0, 
0.15 - 0.2, 5002.0, 
0.2 - 0.25, 4979.0, 
0.25 - 0.3, 5009.0, 
0.3 - 0.35, 5002.0, 
0.35 - 0.4, 4987.0, 
0.4 - 0.45, 4988.0, 
0.45 - 0.5, 4989.0, 
0.5 - 0.55, 5000.0, 
0.55 - 0.6, 4981.0, 
0.6 - 0.65, 5022.0, 
0.65 - 0.7, 4995.0, 
0.7 - 0.75, 5028.0, 
0.75 - 0.8, 5004.0, 
0.8 - 0.85, 4983.0, 
0.85 - 0.9, 5002.0, 
0.9 - 0.95, 5018.0, 
0.95 - 1.0, 4986.0, 

a = 1597, x0 = 125059
Range, Frequency, 
0 - 0.05, 5008.0, 
0.05 - 0.1, 4985.0, 
0.1 - 0.15, 5024.0, 
0.15 - 0.2, 4987.0, 
0.2 - 0.25, 5017.0, 
0.25 - 0.3, 5023.0, 
0.3 - 0.35, 5032.0, 
0.35 - 0.4, 4972.0, 
0.4 - 0.45, 4994.0, 
0.45 - 0.5, 4983.0, 
0.5 - 0.55, 5005.0, 
0.55 - 0.6, 5011.0, 
0.6 - 0.65, 5013.0, 
0.65 - 0.7, 4994.0, 
0.7 - 0.75, 4981.0, 
0.75 - 0.8, 4971.0, 
0.8 - 0.85, 4999.0, 
0.85 - 0.9, 4994.0, 
0.9 - 0.95, 5024.0, 
0.95 - 1.0, 4983.0, 

a = 1597, x0 = 147876
Range, Frequency, 
0 - 0.05, 5021.0, 
0.05 - 0.1, 5000.0, 
0.1 - 0.15, 5021.0, 
0.15 - 0.2, 5004.0, 
0.2 - 0.25, 4991.0, 
0.25 - 0.3, 4988.0, 
0.3 - 0.35, 4985.0, 
0.35 - 0.4, 4992.0, 
0.4 - 0.45, 4987.0, 
0.45 - 0.5, 5005.0, 
0.5 - 0.55, 5001.0, 
0.55 - 0.6, 5001.0, 
0.6 - 0.65, 4992.0, 
0.65 - 0.7, 5039.0, 
0.7 - 0.75, 4995.0, 
0.75 - 0.8, 4968.0, 
0.8 - 0.85, 5017.0, 
0.85 - 0.9, 5028.0, 
0.9 - 0.95, 4976.0, 
0.95 - 1.0, 4989.0, 

a = 51749, x0 = 15206
Range, Frequency, 
0 - 0.05, 5093.0, 
0.05 - 0.1, 5093.0, 
0.1 - 0.15, 5093.0, 
0.15 - 0.2, 4630.0, 
0.2 - 0.25, 5093.0, 
0.25 - 0.3, 4630.0, 
0.3 - 0.35, 5556.0, 
0.35 - 0.4, 4629.0, 
0.4 - 0.45, 5092.0, 
0.45 - 0.5, 5091.0, 
0.5 - 0.55, 4629.0, 
0.55 - 0.6, 5555.0, 
0.6 - 0.65, 4630.0, 
0.65 - 0.7, 5093.0, 
0.7 - 0.75, 5093.0, 
0.75 - 0.8, 4630.0, 
0.8 - 0.85, 5556.0, 
0.85 - 0.9, 4630.0, 
0.9 - 0.95, 5093.0, 
0.95 - 1.0, 5091.0, 

a = 51749, x0 = 7822
Range, Frequency, 
0 - 0.05, 5087.0, 
0.05 - 0.1, 4986.0, 
0.1 - 0.15, 4991.0, 
0.15 - 0.2, 4939.0, 
0.2 - 0.25, 4985.0, 
0.25 - 0.3, 5042.0, 
0.3 - 0.35, 5039.0, 
0.35 - 0.4, 4991.0, 
0.4 - 0.45, 4946.0, 
0.45 - 0.5, 4996.0, 
0.5 - 0.55, 4998.0, 
0.55 - 0.6, 5097.0, 
0.6 - 0.65, 4940.0, 
0.65 - 0.7, 4992.0, 
0.7 - 0.75, 4993.0, 
0.75 - 0.8, 4992.0, 
0.8 - 0.85, 5038.0, 
0.85 - 0.9, 4979.0, 
0.9 - 0.95, 4984.0, 
0.95 - 1.0, 4985.0, 

a = 51749, x0 = 119068
Range, Frequency, 
0 - 0.05, 5038.0, 
0.05 - 0.1, 4996.0, 
0.1 - 0.15, 5035.0, 
0.15 - 0.2, 4993.0, 
0.2 - 0.25, 4935.0, 
0.25 - 0.3, 4984.0, 
0.3 - 0.35, 5051.0, 
0.35 - 0.4, 4989.0, 
0.4 - 0.45, 5041.0, 
0.45 - 0.5, 4943.0, 
0.5 - 0.55, 4942.0, 
0.55 - 0.6, 5034.0, 
0.6 - 0.65, 4992.0, 
0.65 - 0.7, 5036.0, 
0.7 - 0.75, 4992.0, 
0.75 - 0.8, 4941.0, 
0.8 - 0.85, 4988.0, 
0.85 - 0.9, 5040.0, 
0.9 - 0.95, 4991.0, 
0.95 - 1.0, 5039.0, 

a = 51749, x0 = 125059
Range, Frequency, 
0 - 0.05, 5045.0, 
0.05 - 0.1, 4984.0, 
0.1 - 0.15, 4990.0, 
0.15 - 0.2, 4993.0, 
0.2 - 0.25, 4989.0, 
0.25 - 0.3, 5043.0, 
0.3 - 0.35, 4983.0, 
0.35 - 0.4, 4946.0, 
0.4 - 0.45, 4992.0, 
0.45 - 0.5, 5037.0, 
0.5 - 0.55, 5037.0, 
0.55 - 0.6, 4997.0, 
0.6 - 0.65, 4937.0, 
0.65 - 0.7, 4990.0, 
0.7 - 0.75, 5036.0, 
0.75 - 0.8, 4991.0, 
0.8 - 0.85, 4996.0, 
0.85 - 0.9, 4986.0, 
0.9 - 0.95, 4983.0, 
0.95 - 1.0, 5045.0, 

a = 51749, x0 = 147876
Range, Frequency, 
0 - 0.05, 4986.0, 
0.05 - 0.1, 5044.0, 
0.1 - 0.15, 4998.0, 
0.15 - 0.2, 4982.0, 
0.2 - 0.25, 4986.0, 
0.25 - 0.3, 4996.0, 
0.3 - 0.35, 5040.0, 
0.35 - 0.4, 4931.0, 
0.4 - 0.45, 5044.0, 
0.45 - 0.5, 4992.0, 
0.5 - 0.55, 4993.0, 
0.55 - 0.6, 5038.0, 
0.6 - 0.65, 4931.0, 
0.65 - 0.7, 5047.0, 
0.7 - 0.75, 4994.0, 
0.75 - 0.8, 4981.0, 
0.8 - 0.85, 4989.0, 
0.85 - 0.9, 4998.0, 
0.9 - 0.95, 5044.0, 
0.95 - 1.0, 4986.0, 

a = 1597, x0 = 86125
Range, Frequency, 
0 - 0.05, 5019.0, 
0.05 - 0.1, 4997.0, 
0.1 - 0.15, 4996.0, 
0.15 - 0.2, 4991.0, 
0.2 - 0.25, 4999.0, 
0.25 - 0.3, 4997.0, 
0.3 - 0.35, 4995.0, 
0.35 - 0.4, 5007.0, 
0.4 - 0.45, 5030.0, 
0.45 - 0.5, 4985.0, 
0.5 - 0.55, 4998.0, 
0.55 - 0.6, 4977.0, 
0.6 - 0.65, 5020.0, 
0.65 - 0.7, 5008.0, 
0.7 - 0.75, 5027.0, 
0.75 - 0.8, 4998.0, 
0.8 - 0.85, 4986.0, 
0.85 - 0.9, 4978.0, 
0.9 - 0.95, 5008.0, 
0.95 - 1.0, 4984.0, 

a = 1597, x0 = 81176
Range, Frequency, 
0 - 0.05, 5010.0, 
0.05 - 0.1, 4998.0, 
0.1 - 0.15, 4994.0, 
0.15 - 0.2, 5021.0, 
0.2 - 0.25, 4975.0, 
0.25 - 0.3, 5001.0, 
0.3 - 0.35, 4993.0, 
0.35 - 0.4, 5002.0, 
0.4 - 0.45, 5003.0, 
0.45 - 0.5, 5024.0, 
0.5 - 0.55, 5011.0, 
0.55 - 0.6, 4990.0, 
0.6 - 0.65, 4981.0, 
0.65 - 0.7, 4989.0, 
0.7 - 0.75, 5018.0, 
0.75 - 0.8, 4970.0, 
0.8 - 0.85, 5000.0, 
0.85 - 0.9, 5014.0, 
0.9 - 0.95, 5011.0, 
0.95 - 1.0, 4995.0, 

a = 1597, x0 = 60123
Range, Frequency, 
0 - 0.05, 5013.0, 
0.05 - 0.1, 5019.0, 
0.1 - 0.15, 4989.0, 
0.15 - 0.2, 4988.0, 
0.2 - 0.25, 4993.0, 
0.25 - 0.3, 4994.0, 
0.3 - 0.35, 5007.0, 
0.35 - 0.4, 5003.0, 
0.4 - 0.45, 5014.0, 
0.45 - 0.5, 4983.0, 
0.5 - 0.55, 5022.0, 
0.55 - 0.6, 4957.0, 
0.6 - 0.65, 5022.0, 
0.65 - 0.7, 4989.0, 
0.7 - 0.75, 5035.0, 
0.75 - 0.8, 5033.0, 
0.8 - 0.85, 4977.0, 
0.85 - 0.9, 4973.0, 
0.9 - 0.95, 4999.0, 
0.95 - 1.0, 4990.0, 

a = 1597, x0 = 183719
Range, Frequency, 
0 - 0.05, 5005.0, 
0.05 - 0.1, 5025.0, 
0.1 - 0.15, 4984.0, 
0.15 - 0.2, 4994.0, 
0.2 - 0.25, 4994.0, 
0.25 - 0.3, 5005.0, 
0.3 - 0.35, 5014.0, 
0.35 - 0.4, 5034.0, 
0.4 - 0.45, 4976.0, 
0.45 - 0.5, 4982.0, 
0.5 - 0.55, 4994.0, 
0.55 - 0.6, 4990.0, 
0.6 - 0.65, 5013.0, 
0.65 - 0.7, 5008.0, 
0.7 - 0.75, 5006.0, 
0.75 - 0.8, 4986.0, 
0.8 - 0.85, 4997.0, 
0.85 - 0.9, 4985.0, 
0.9 - 0.95, 5007.0, 
0.95 - 1.0, 5001.0, 

a = 1597, x0 = 15738
Range, Frequency, 
0 - 0.05, 4985.0, 
0.05 - 0.1, 4983.0, 
0.1 - 0.15, 5017.0, 
0.15 - 0.2, 4975.0, 
0.2 - 0.25, 4991.0, 
0.25 - 0.3, 5000.0, 
0.3 - 0.35, 5008.0, 
0.35 - 0.4, 4983.0, 
0.4 - 0.45, 5009.0, 
0.45 - 0.5, 5035.0, 
0.5 - 0.55, 4997.0, 
0.55 - 0.6, 4982.0, 
0.6 - 0.65, 5000.0, 
0.65 - 0.7, 5030.0, 
0.7 - 0.75, 4977.0, 
0.75 - 0.8, 4986.0, 
0.8 - 0.85, 5022.0, 
0.85 - 0.9, 5004.0, 
0.9 - 0.95, 5001.0, 
0.95 - 1.0, 5015.0, 

a = 51749, x0 = 86125
Range, Frequency, 
0 - 0.05, 4983.0, 
0.05 - 0.1, 5040.0, 
0.1 - 0.15, 5044.0, 
0.15 - 0.2, 4989.0, 
0.2 - 0.25, 4937.0, 
0.25 - 0.3, 4987.0, 
0.3 - 0.35, 5039.0, 
0.35 - 0.4, 5002.0, 
0.4 - 0.45, 4983.0, 
0.45 - 0.5, 4988.0, 
0.5 - 0.55, 4993.0, 
0.55 - 0.6, 4991.0, 
0.6 - 0.65, 4986.0, 
0.65 - 0.7, 5041.0, 
0.7 - 0.75, 4994.0, 
0.75 - 0.8, 4942.0, 
0.8 - 0.85, 4990.0, 
0.85 - 0.9, 5032.0, 
0.9 - 0.95, 5047.0, 
0.95 - 1.0, 4992.0, 

a = 51749, x0 = 81176
Range, Frequency, 
0 - 0.05, 4630.0, 
0.05 - 0.1, 5555.0, 
0.1 - 0.15, 5555.0, 
0.15 - 0.2, 4630.0, 
0.2 - 0.25, 4629.0, 
0.25 - 0.3, 4630.0, 
0.3 - 0.35, 5556.0, 
0.35 - 0.4, 5556.0, 
0.4 - 0.45, 4630.0, 
0.45 - 0.5, 4630.0, 
0.5 - 0.55, 4630.0, 
0.55 - 0.6, 5556.0, 
0.6 - 0.65, 5555.0, 
0.65 - 0.7, 4629.0, 
0.7 - 0.75, 4630.0, 
0.75 - 0.8, 4630.0, 
0.8 - 0.85, 5556.0, 
0.85 - 0.9, 5555.0, 
0.9 - 0.95, 4630.0, 
0.95 - 1.0, 4628.0, 

a = 51749, x0 = 60123
Range, Frequency, 
0 - 0.05, 5100.0, 
0.05 - 0.1, 4935.0, 
0.1 - 0.15, 5040.0, 
0.15 - 0.2, 4945.0, 
0.2 - 0.25, 4984.0, 
0.25 - 0.3, 5095.0, 
0.3 - 0.35, 4937.0, 
0.35 - 0.4, 5040.0, 
0.4 - 0.45, 4935.0, 
0.45 - 0.5, 4993.0, 
0.5 - 0.55, 5088.0, 
0.55 - 0.6, 4943.0, 
0.6 - 0.65, 5045.0, 
0.65 - 0.7, 4932.0, 
0.7 - 0.75, 4991.0, 
0.75 - 0.8, 5094.0, 
0.8 - 0.85, 4936.0, 
0.85 - 0.9, 4987.0, 
0.9 - 0.95, 4991.0, 
0.95 - 1.0, 4989.0, 

a = 51749, x0 = 183719
Range, Frequency, 
0 - 0.05, 5099.0, 
0.05 - 0.1, 4785.0, 
0.1 - 0.15, 5088.0, 
0.15 - 0.2, 5089.0, 
0.2 - 0.25, 4936.0, 
0.25 - 0.3, 5091.0, 
0.3 - 0.35, 4785.0, 
0.35 - 0.4, 5091.0, 
0.4 - 0.45, 5092.0, 
0.45 - 0.5, 4939.0, 
0.5 - 0.55, 5091.0, 
0.55 - 0.6, 4782.0, 
0.6 - 0.65, 5089.0, 
0.65 - 0.7, 5089.0, 
0.7 - 0.75, 4936.0, 
0.75 - 0.8, 5095.0, 
0.8 - 0.85, 4787.0, 
0.85 - 0.9, 5098.0, 
0.9 - 0.95, 5097.0, 
0.95 - 1.0, 4941.0, 

a = 51749, x0 = 15738
Range, Frequency, 
0 - 0.05, 4986.0, 
0.05 - 0.1, 4945.0, 
0.1 - 0.15, 4939.0, 
0.15 - 0.2, 5038.0, 
0.2 - 0.25, 5093.0, 
0.25 - 0.3, 4990.0, 
0.3 - 0.35, 4939.0, 
0.35 - 0.4, 4935.0, 
0.4 - 0.45, 4986.0, 
0.45 - 0.5, 5150.0, 
0.5 - 0.55, 4994.0, 
0.55 - 0.6, 4927.0, 
0.6 - 0.65, 4940.0, 
0.65 - 0.7, 4993.0, 
0.7 - 0.75, 5150.0, 
0.75 - 0.8, 4985.0, 
0.8 - 0.85, 4935.0, 
0.85 - 0.9, 4941.0, 
0.9 - 0.95, 4997.0, 
0.95 - 1.0, 5137.0, 

a = 1597, x0 = 191630
Range, Frequency, 
0 - 0.05, 4969.0, 
0.05 - 0.1, 5006.0, 
0.1 - 0.15, 5000.0, 
0.15 - 0.2, 5016.0, 
0.2 - 0.25, 5009.0, 
0.25 - 0.3, 4995.0, 
0.3 - 0.35, 5007.0, 
0.35 - 0.4, 5004.0, 
0.4 - 0.45, 4984.0, 
0.45 - 0.5, 4996.0, 
0.5 - 0.55, 5009.0, 
0.55 - 0.6, 4984.0, 
0.6 - 0.65, 4992.0, 
0.65 - 0.7, 5008.0, 
0.7 - 0.75, 4994.0, 
0.75 - 0.8, 5023.0, 
0.8 - 0.85, 5004.0, 
0.85 - 0.9, 4971.0, 
0.9 - 0.95, 4998.0, 
0.95 - 1.0, 5031.0, 

a = 1597, x0 = 10779
Range, Frequency, 
0 - 0.05, 4993.0, 
0.05 - 0.1, 5002.0, 
0.1 - 0.15, 5014.0, 
0.15 - 0.2, 5027.0, 
0.2 - 0.25, 4976.0, 
0.25 - 0.3, 5008.0, 
0.3 - 0.35, 4978.0, 
0.35 - 0.4, 5016.0, 
0.4 - 0.45, 5013.0, 
0.45 - 0.5, 5014.0, 
0.5 - 0.55, 5000.0, 
0.55 - 0.6, 4989.0, 
0.6 - 0.65, 4986.0, 
0.65 - 0.7, 5007.0, 
0.7 - 0.75, 4985.0, 
0.75 - 0.8, 5010.0, 
0.8 - 0.85, 4994.0, 
0.85 - 0.9, 4995.0, 
0.9 - 0.95, 4983.0, 
0.95 - 1.0, 5010.0, 

a = 1597, x0 = 163319
Range, Frequency, 
0 - 0.05, 4994.0, 
0.05 - 0.1, 4991.0, 
0.1 - 0.15, 4974.0, 
0.15 - 0.2, 4994.0, 
0.2 - 0.25, 4989.0, 
0.25 - 0.3, 4997.0, 
0.3 - 0.35, 5011.0, 
0.35 - 0.4, 5020.0, 
0.4 - 0.45, 4988.0, 
0.45 - 0.5, 5008.0, 
0.5 - 0.55, 4987.0, 
0.55 - 0.6, 5010.0, 
0.6 - 0.65, 5016.0, 
0.65 - 0.7, 5039.0, 
0.7 - 0.75, 4991.0, 
0.75 - 0.8, 4984.0, 
0.8 - 0.85, 4992.0, 
0.85 - 0.9, 4997.0, 
0.9 - 0.95, 4992.0, 
0.95 - 1.0, 5026.0, 

a = 1597, x0 = 176395
Range, Frequency, 
0 - 0.05, 4996.0, 
0.05 - 0.1, 5007.0, 
0.1 - 0.15, 4990.0, 
0.15 - 0.2, 5014.0, 
0.2 - 0.25, 4988.0, 
0.25 - 0.3, 4993.0, 
0.3 - 0.35, 5020.0, 
0.35 - 0.4, 5009.0, 
0.4 - 0.45, 4976.0, 
0.45 - 0.5, 5007.0, 
0.5 - 0.55, 4996.0, 
0.55 - 0.6, 5018.0, 
0.6 - 0.65, 5018.0, 
0.65 - 0.7, 4990.0, 
0.7 - 0.75, 4994.0, 
0.75 - 0.8, 4991.0, 
0.8 - 0.85, 5005.0, 
0.85 - 0.9, 4979.0, 
0.9 - 0.95, 5002.0, 
0.95 - 1.0, 5007.0, 

a = 1597, x0 = 233463
Range, Frequency, 
0 - 0.05, 4995.0, 
0.05 - 0.1, 5000.0, 
0.1 - 0.15, 5003.0, 
0.15 - 0.2, 5017.0, 
0.2 - 0.25, 5031.0, 
0.25 - 0.3, 4999.0, 
0.3 - 0.35, 4977.0, 
0.35 - 0.4, 4990.0, 
0.4 - 0.45, 5001.0, 
0.45 - 0.5, 5009.0, 
0.5 - 0.55, 5014.0, 
0.55 - 0.6, 5003.0, 
0.6 - 0.65, 4975.0, 
0.65 - 0.7, 4981.0, 
0.7 - 0.75, 4979.0, 
0.75 - 0.8, 4996.0, 
0.8 - 0.85, 5004.0, 
0.85 - 0.9, 5028.0, 
0.9 - 0.95, 4976.0, 
0.95 - 1.0, 5022.0, 

a = 51749, x0 = 191630
Range, Frequency, 
0 - 0.05, 5400.0, 
0.05 - 0.1, 4784.0, 
0.1 - 0.15, 4789.0, 
0.15 - 0.2, 5405.0, 
0.2 - 0.25, 4634.0, 
0.25 - 0.3, 5098.0, 
0.3 - 0.35, 5097.0, 
0.35 - 0.4, 4627.0, 
0.4 - 0.45, 5401.0, 
0.45 - 0.5, 4782.0, 
0.5 - 0.55, 4780.0, 
0.55 - 0.6, 5398.0, 
0.6 - 0.65, 4629.0, 
0.65 - 0.7, 5092.0, 
0.7 - 0.75, 5092.0, 
0.75 - 0.8, 4628.0, 
0.8 - 0.85, 5401.0, 
0.85 - 0.9, 4783.0, 
0.9 - 0.95, 4782.0, 
0.95 - 1.0, 5398.0, 

a = 51749, x0 = 10779
Range, Frequency, 
0 - 0.05, 5050.0, 
0.05 - 0.1, 4982.0, 
0.1 - 0.15, 4989.0, 
0.15 - 0.2, 4990.0, 
0.2 - 0.25, 4992.0, 
0.25 - 0.3, 5041.0, 
0.3 - 0.35, 4982.0, 
0.35 - 0.4, 4989.0, 
0.4 - 0.45, 4998.0, 
0.45 - 0.5, 4990.0, 
0.5 - 0.55, 4982.0, 
0.55 - 0.6, 4996.0, 
0.6 - 0.65, 4993.0, 
0.65 - 0.7, 4988.0, 
0.7 - 0.75, 5038.0, 
0.75 - 0.8, 4993.0, 
0.8 - 0.85, 4993.0, 
0.85 - 0.9, 4989.0, 
0.9 - 0.95, 4980.0, 
0.95 - 1.0, 5045.0, 

a = 51749, x0 = 163319
Range, Frequency, 
0 - 0.05, 8334.0, 
0.05 - 0.1, 0.0, 
0.1 - 0.15, 4167.0, 
0.15 - 0.2, 4167.0, 
0.2 - 0.25, 8333.0, 
0.25 - 0.3, 8333.0, 
0.3 - 0.35, 0.0, 
0.35 - 0.4, 0.0, 
0.4 - 0.45, 8333.0, 
0.45 - 0.5, 8333.0, 
0.5 - 0.55, 8332.0, 
0.55 - 0.6, 0.0, 
0.6 - 0.65, 0.0, 
0.65 - 0.7, 8334.0, 
0.7 - 0.75, 8333.0, 
0.75 - 0.8, 4167.0, 
0.8 - 0.85, 4167.0, 
0.85 - 0.9, 0.0, 
0.9 - 0.95, 4166.0, 
0.95 - 1.0, 12501.0, 

a = 51749, x0 = 176395
Range, Frequency, 
0 - 0.05, 5094.0, 
0.05 - 0.1, 4932.0, 
0.1 - 0.15, 5093.0, 
0.15 - 0.2, 4942.0, 
0.2 - 0.25, 4939.0, 
0.25 - 0.3, 5040.0, 
0.3 - 0.35, 4986.0, 
0.35 - 0.4, 4996.0, 
0.4 - 0.45, 5040.0, 
0.45 - 0.5, 4935.0, 
0.5 - 0.55, 4937.0, 
0.55 - 0.6, 5045.0, 
0.6 - 0.65, 4984.0, 
0.65 - 0.7, 4991.0, 
0.7 - 0.75, 5042.0, 
0.75 - 0.8, 4943.0, 
0.8 - 0.85, 4940.0, 
0.85 - 0.9, 5086.0, 
0.9 - 0.95, 4938.0, 
0.95 - 1.0, 5097.0, 

a = 51749, x0 = 233463
Range, Frequency, 
0 - 0.05, 5044.0, 
0.05 - 0.1, 4986.0, 
0.1 - 0.15, 4992.0, 
0.15 - 0.2, 5043.0, 
0.2 - 0.25, 4932.0, 
0.25 - 0.3, 4997.0, 
0.3 - 0.35, 5041.0, 
0.35 - 0.4, 4938.0, 
0.4 - 0.45, 5041.0, 
0.45 - 0.5, 4992.0, 
0.5 - 0.55, 4987.0, 
0.55 - 0.6, 5042.0, 
0.6 - 0.65, 4935.0, 
0.65 - 0.7, 5041.0, 
0.7 - 0.75, 4994.0, 
0.75 - 0.8, 4934.0, 
0.8 - 0.85, 5041.0, 
0.85 - 0.9, 4991.0, 
0.9 - 0.95, 4989.0, 
0.95 - 1.0, 5040.0, 

a = 1597, x0 = 199207
Range, Frequency, 
0 - 0.05, 4989.0, 
0.05 - 0.1, 5008.0, 
0.1 - 0.15, 4984.0, 
0.15 - 0.2, 5019.0, 
0.2 - 0.25, 5005.0, 
0.25 - 0.3, 4997.0, 
0.3 - 0.35, 4996.0, 
0.35 - 0.4, 4995.0, 
0.4 - 0.45, 5005.0, 
0.45 - 0.5, 4990.0, 
0.5 - 0.55, 4989.0, 
0.55 - 0.6, 5006.0, 
0.6 - 0.65, 4991.0, 
0.65 - 0.7, 5012.0, 
0.7 - 0.75, 4983.0, 
0.75 - 0.8, 5015.0, 
0.8 - 0.85, 4983.0, 
0.85 - 0.9, 4999.0, 
0.9 - 0.95, 5015.0, 
0.95 - 1.0, 5019.0, 

a = 1597, x0 = 77918
Range, Frequency, 
0 - 0.05, 5022.0, 
0.05 - 0.1, 5009.0, 
0.1 - 0.15, 5003.0, 
0.15 - 0.2, 5018.0, 
0.2 - 0.25, 4977.0, 
0.25 - 0.3, 4999.0, 
0.3 - 0.35, 5023.0, 
0.35 - 0.4, 4962.0, 
0.4 - 0.45, 4997.0, 
0.45 - 0.5, 5026.0, 
0.5 - 0.55, 4996.0, 
0.55 - 0.6, 4991.0, 
0.6 - 0.65, 5014.0, 
0.65 - 0.7, 5025.0, 
0.7 - 0.75, 4973.0, 
0.75 - 0.8, 4985.0, 
0.8 - 0.85, 5005.0, 
0.85 - 0.9, 5021.0, 
0.9 - 0.95, 4969.0, 
0.95 - 1.0, 4985.0, 

a = 1597, x0 = 238953
Range, Frequency, 
0 - 0.05, 4994.0, 
0.05 - 0.1, 5011.0, 
0.1 - 0.15, 4988.0, 
0.15 - 0.2, 5015.0, 
0.2 - 0.25, 5015.0, 
0.25 - 0.3, 4995.0, 
0.3 - 0.35, 5003.0, 
0.35 - 0.4, 4989.0, 
0.4 - 0.45, 5007.0, 
0.45 - 0.5, 5001.0, 
0.5 - 0.55, 4980.0, 
0.55 - 0.6, 5002.0, 
0.6 - 0.65, 4979.0, 
0.65 - 0.7, 4999.0, 
0.7 - 0.75, 4976.0, 
0.75 - 0.8, 5012.0, 
0.8 - 0.85, 4986.0, 
0.85 - 0.9, 5004.0, 
0.9 - 0.95, 5011.0, 
0.95 - 1.0, 5033.0, 

a = 1597, x0 = 19133
